Campo,Descripción,Tipo de dato,Ejemplo
receipt_number,Número de recibo asociado a la transacción.,INTEGER,10182965
transaction_delta_billed_premium_amount,Variación de prima facturada por el movimiento (monto neto).,"NUMERIC(17
10)",27154
transaction_delta_billed_premium_amount_raw,Variación de prima facturada (valor bruto sin normalización).,"NUMERIC(17
10)",324000
transaction_delta_net_written_premium_amount,Variación de prima neta suscrita por el movimiento.,"NUMERIC(9
2)",-17
transaction_delta_net_written_premium_amount_raw,Variación de prima neta suscrita (valor bruto).,"NUMERIC(9
2)",15964
transaction_delta_base_premium_amount,Variación de prima base del movimiento.,VARCHAR(255),
transaction_delta_base_annual_premium_amount,Variación de prima base anual del movimiento.,VARCHAR(255),
transaction_delta_commission_amount,Variación de comisión asociada al movimiento.,"10)
NUMERIC(16",-1127
transaction_delta_commission_amount_raw,Variación de comisión (valor bruto sin normalización).,"10)
NUMERIC(16",7229
transaction_delta_total_tax_amount,Variación total de impuestos del movimiento.,VARCHAR(255),
transaction_delta_concierge_tax_amount,Variación de tasa “concierge” (si aplica).,VARCHAR(255),
transaction_delta_clea_tax_amount,Variación de impuesto CLEA (si aplica).,VARCHAR(255),
transaction_delta_fng_tax_amount,Variación de aporte al FNG (si aplica).,VARCHAR(255),
transaction_delta_ips_tax_amount,Variación de impuesto IPS (si aplica).,VARCHAR(255),
transaction_delta_ie_tax_amount,Variación de impuesto IE (si aplica).,VARCHAR(255),
transaction_delta_ipt_tax_amount,Variación de impuesto IPT (si aplica).,VARCHAR(255),
transaction_delta_miicf_tax_amount,Variación de tasa MIICF (si aplica).,VARCHAR(255),
transaction_delta_compens_fund_tax_amount,Variación de fondo de compensación (si aplica).,VARCHAR(255),
transaction_delta_statutory_tax_amount,Variación de impuestos estatutarios.,INTEGER,0
transaction_delta_statutory_ie_tax_amount,Variación de impuesto estatutario IE.,VARCHAR(255),
transaction_accounting_ts,Timestamp contable del movimiento.,TIMESTAMP,2018-03-11 00:00:00.000
transaction_delta_consorcio_occupant_tax_amount,Variación de tasa consorcio/ocupantes (si aplica).,VARCHAR(255),
transaction_delta_selo_tax_amount,Variación de tasa “selo” (si aplica).,VARCHAR(255),
transaction_delta_selo_dac_tax_amount,Variación de tasa “selo DAC” (si aplica).,VARCHAR(255),
load_ts,Timestamp de carga en la bodega CDP.,VARCHAR(255),
transaction_delta_uninsured_auto_fund_fee_amount,Variación de tasa fondo autos no asegurados.,VARCHAR(255),
transaction_delta_road_safety_fee_amount,Variación de tasa de seguridad vial.,VARCHAR(255),
transaction_delta_medical_emergency_fund_fee_amount,Variación de tasa fondo de emergencia médica.,VARCHAR(255),
transaction_delta_green_card_fee_amount,Variación de tasa “green card” (internacional) si aplica.,VARCHAR(255),
performer_login,Usuario que ejecutó la operación en el sistema fuente.,VARCHAR(255),
creator_login,Usuario que registró/creó la operación en el sistema fuente.,VARCHAR(50),KAREN.GAMBA
current_record_flag,Marca de vigencia del registro (1 vigente / 0 histórico).,BOOLEAN,1
accountable_period,Periodo contable (ej. 201409) derivado para consolidación contable.,INTEGER,201412
