periodo_contable,tipo_indicador,nombre_campo,total_registros,cantidad_mala,porcentaje,es_total
202508,completitud,transaction_date_sk,3975901,0,100.0,0
202508,completitud,transaction_delta_billed_premium_amount,3975901,0,100.0,0
202508,completitud,transaction_delta_billed_premium_amount_raw,3975901,0,100.0,0
202508,completitud,transaction_delta_commission_amount,3975901,0,100.0,0
202508,completitud,transaction_effective_date_sk,3975901,0,100.0,0
202508,completitud,transaction_type,3975901,0,100.0,0
202508,completitud,transaction_type_description,3975901,0,100.0,0
202508,completitud,TOTAL_PERIODO,3975901,0,100.0,1
202508,disponibilidad,disponibilidad_regla4,84,79,5.95,1
202508,exactitud,current_record_flag,3975901,0,100.0,0
202508,exactitud,receipt_type,3975901,327096,91.77,0
202508,exactitud,source_system,3975901,0,100.0,0
202508,exactitud,TOTAL,3975901,327096,97.26,1
202508,unicidad,policy_transaction_movement_sk,3975901,0,100.0,1
202508,validez,accountable_period,3975901,0,100.0,0
202508,validez,coverage_code,3975901,409,99.99,0
202508,validez,current_record_flag,3975901,0,100.0,0
202508,validez,inception_date_sk,3975901,0,100.0,0
202508,validez,policy_effective_date_sk,3975901,0,100.0,0
202508,validez,policy_number,3975901,0,100.0,0
202508,validez,product_code,3975901,0,100.0,0
202508,validez,risk_number,3975901,0,100.0,0
202508,validez,source_system,3975901,0,100.0,0
202508,validez,transaction_date_sk,3975901,0,100.0,0
202508,validez,transaction_effective_date_sk,3975901,0,100.0,0
202508,validez,transaction_type,3975901,0,100.0,0
202508,validez,TOTAL_PERIODO,3975901,409,100.0,1
202509,completitud,accountable_period,4703622,0,100.0,0
202509,completitud,branch_sk,4703622,0,100.0,0
202509,completitud,coverage_code,4703622,0,100.0,0
202509,completitud,current_record_flag,4703622,0,100.0,0
202509,completitud,inception_date_sk,4703622,0,100.0,0
202509,completitud,policy_effective_date_sk,4703622,0,100.0,0
202509,completitud,policy_expiration_date_sk,4703622,0,100.0,0
202509,completitud,policy_number,4703622,0,100.0,0
202509,completitud,policy_transaction_movement_sk,4703622,0,100.0,0
202509,completitud,product_code,4703622,0,100.0,0
202509,completitud,receipt_number,4703622,0,100.0,0
202509,completitud,receipt_type,4703622,0,100.0,0
202509,completitud,risk_number,4703622,0,100.0,0
202509,completitud,source_system,4703622,0,100.0,0
202509,completitud,sseguro,4703622,0,100.0,0
202509,completitud,transaction_date_sk,4703622,0,100.0,0
202509,completitud,transaction_delta_billed_premium_amount,4703622,0,100.0,0
202509,completitud,transaction_delta_billed_premium_amount_raw,4703622,0,100.0,0
202509,completitud,transaction_delta_commission_amount,4703622,0,100.0,0
202509,completitud,transaction_effective_date_sk,4703622,0,100.0,0
202509,completitud,transaction_type,4703622,0,100.0,0
202509,completitud,transaction_type_description,4703622,0,100.0,0
202509,completitud,TOTAL_PERIODO,4703622,0,100.0,1
202509,disponibilidad,disponibilidad_regla4,88,79,10.23,1
202509,exactitud,current_record_flag,4703622,0,100.0,0
202509,exactitud,receipt_type,4703622,330358,92.98,0
202509,exactitud,source_system,4703622,0,100.0,0
202509,exactitud,TOTAL,4703622,330358,97.66,1
202509,unicidad,policy_transaction_movement_sk,4703622,0,100.0,1
202509,validez,accountable_period,4703622,0,100.0,0
202509,validez,coverage_code,4703622,502,99.99,0
202509,validez,current_record_flag,4703622,0,100.0,0
202509,validez,inception_date_sk,4703622,211,100.0,0
202509,validez,policy_effective_date_sk,4703622,211,100.0,0
202509,validez,policy_number,4703622,211,100.0,0
202509,validez,product_code,4703622,0,100.0,0
202509,validez,risk_number,4703622,0,100.0,0
202509,validez,source_system,4703622,0,100.0,0
202509,validez,transaction_date_sk,4703622,0,100.0,0
202509,validez,transaction_effective_date_sk,4703622,0,100.0,0
202509,validez,transaction_type,4703622,0,100.0,0
202509,validez,TOTAL_PERIODO,4703622,1135,100.0,1
202510,completitud,accountable_period,4926896,0,100.0,0
202510,completitud,branch_sk,4926896,0,100.0,0
202510,completitud,coverage_code,4926896,0,100.0,0
202510,completitud,current_record_flag,4926896,0,100.0,0
202510,completitud,inception_date_sk,4926896,0,100.0,0
202510,completitud,policy_effective_date_sk,4926896,0,100.0,0
202510,completitud,policy_expiration_date_sk,4926896,0,100.0,0
202510,completitud,policy_number,4926896,0,100.0,0
202510,completitud,policy_transaction_movement_sk,4926896,0,100.0,0
202510,completitud,product_code,4926896,0,100.0,0
202510,completitud,receipt_number,4926896,0,100.0,0
202510,completitud,receipt_type,4926896,0,100.0,0
202510,completitud,risk_number,4926896,0,100.0,0
202510,completitud,source_system,4926896,0,100.0,0
202510,completitud,sseguro,4926896,0,100.0,0
202510,completitud,transaction_date_sk,4926896,0,100.0,0
202510,completitud,transaction_delta_billed_premium_amount,4926896,0,100.0,0
202510,completitud,transaction_delta_billed_premium_amount_raw,4926896,0,100.0,0
202510,completitud,transaction_delta_commission_amount,4926896,0,100.0,0
202510,completitud,transaction_effective_date_sk,4926896,0,100.0,0
202510,completitud,transaction_type,4926896,0,100.0,0
202510,completitud,transaction_type_description,4926896,0,100.0,0
202510,completitud,TOTAL_PERIODO,4926896,0,100.0,1
202510,disponibilidad,disponibilidad_regla4,85,80,5.88,1
202510,exactitud,current_record_flag,4926896,0,100.0,0
202510,exactitud,receipt_type,4926896,320781,93.49,0
202510,exactitud,source_system,4926896,0,100.0,0
202510,exactitud,TOTAL,4926896,320781,97.83,1
202510,unicidad,policy_transaction_movement_sk,4926896,0,100.0,1
202510,validez,accountable_period,4926896,0,100.0,0
202510,validez,coverage_code,4926896,395,99.99,0
202510,validez,current_record_flag,4926896,0,100.0,0
202510,validez,inception_date_sk,4926896,0,100.0,0
202510,validez,policy_effective_date_sk,4926896,0,100.0,0
202510,validez,policy_number,4926896,0,100.0,0
202510,validez,product_code,4926896,0,100.0,0
202510,validez,risk_number,4926896,0,100.0,0
202510,validez,source_system,4926896,0,100.0,0
202510,validez,transaction_date_sk,4926896,0,100.0,0
202510,validez,transaction_effective_date_sk,4926896,0,100.0,0
202510,validez,transaction_type,4926896,0,100.0,0
202510,validez,TOTAL_PERIODO,4926896,395,100.0,1
202511,completitud,accountable_period,4790756,0,100.0,0
202511,completitud,branch_sk,4790756,0,100.0,0
202511,completitud,coverage_code,4790756,0,100.0,0
202511,completitud,current_record_flag,4790756,0,100.0,0
202511,completitud,inception_date_sk,4790756,0,100.0,0
202511,completitud,policy_effective_date_sk,4790756,0,100.0,0
202511,completitud,policy_expiration_date_sk,4790756,0,100.0,0
202511,completitud,policy_number,4790756,0,100.0,0
202511,completitud,policy_transaction_movement_sk,4790756,0,100.0,0
202511,completitud,product_code,4790756,0,100.0,0
202511,completitud,receipt_number,4790756,0,100.0,0
202511,completitud,receipt_type,4790756,0,100.0,0
202511,completitud,risk_number,4790756,0,100.0,0
202511,completitud,source_system,4790756,0,100.0,0
202511,completitud,sseguro,4790756,0,100.0,0
202511,completitud,transaction_date_sk,4790756,0,100.0,0
202511,completitud,transaction_delta_billed_premium_amount,4790756,0,100.0,0
202511,completitud,transaction_delta_billed_premium_amount_raw,4790756,0,100.0,0
202511,completitud,transaction_delta_commission_amount,4790756,0,100.0,0
202511,completitud,transaction_effective_date_sk,4790756,0,100.0,0
202511,completitud,transaction_type,4790756,0,100.0,0
202511,completitud,transaction_type_description,4790756,0,100.0,0
202511,completitud,TOTAL_PERIODO,4790756,0,100.0,1
202511,disponibilidad,disponibilidad_regla4,83,77,7.23,1
202511,exactitud,current_record_flag,4790756,0,100.0,0
202511,exactitud,receipt_type,4790756,321362,93.29,0
202511,exactitud,source_system,4790756,0,100.0,0
202511,exactitud,TOTAL,4790756,321362,97.76,1
202511,unicidad,policy_transaction_movement_sk,4790756,0,100.0,1
202511,validez,accountable_period,4790756,0,100.0,0
202511,validez,coverage_code,4790756,403,99.99,0
202511,validez,current_record_flag,4790756,0,100.0,0
202511,validez,inception_date_sk,4790756,688,99.99,0
202511,validez,policy_effective_date_sk,4790756,688,99.99,0
202511,validez,policy_number,4790756,688,99.99,0
202511,validez,product_code,4790756,0,100.0,0
202511,validez,risk_number,4790756,0,100.0,0
202511,validez,source_system,4790756,0,100.0,0
202511,validez,transaction_date_sk,4790756,0,100.0,0
202511,validez,transaction_effective_date_sk,4790756,0,100.0,0
202511,validez,transaction_type,4790756,0,100.0,0
202511,validez,TOTAL_PERIODO,4790756,2467,100.0,1
202512,completitud,accountable_period,4450874,0,100.0,0
202512,completitud,branch_sk,4450874,0,100.0,0
202512,completitud,coverage_code,4450874,0,100.0,0
202512,completitud,current_record_flag,4450874,0,100.0,0
202512,completitud,inception_date_sk,4450874,0,100.0,0
202512,completitud,policy_effective_date_sk,4450874,0,100.0,0
202512,completitud,policy_expiration_date_sk,4450874,0,100.0,0
202512,completitud,policy_number,4450874,0,100.0,0
202512,completitud,policy_transaction_movement_sk,4450874,0,100.0,0
202512,completitud,product_code,4450874,0,100.0,0
202512,completitud,receipt_number,4450874,0,100.0,0
202512,completitud,receipt_type,4450874,0,100.0,0
202512,completitud,risk_number,4450874,0,100.0,0
202512,completitud,source_system,4450874,0,100.0,0
202512,completitud,sseguro,4450874,0,100.0,0
202512,completitud,transaction_date_sk,4450874,0,100.0,0
202512,completitud,transaction_delta_billed_premium_amount,4450874,0,100.0,0
202512,completitud,transaction_delta_billed_premium_amount_raw,4450874,0,100.0,0
202512,completitud,transaction_delta_commission_amount,4450874,0,100.0,0
202512,completitud,transaction_effective_date_sk,4450874,0,100.0,0
202512,completitud,transaction_type,4450874,0,100.0,0
202512,completitud,transaction_type_description,4450874,0,100.0,0
202512,completitud,TOTAL_PERIODO,4450874,0,100.0,1
202512,disponibilidad,disponibilidad_regla4,89,84,5.62,1
202512,exactitud,current_record_flag,4450874,0,100.0,0
202512,exactitud,receipt_type,4450874,328247,92.63,0
202512,exactitud,source_system,4450874,0,100.0,0
202512,exactitud,TOTAL,4450874,328247,97.54,1
202512,unicidad,policy_transaction_movement_sk,4450874,0,100.0,1
202512,validez,accountable_period,4450874,0,100.0,0
202512,validez,coverage_code,4450874,575,99.99,0
202512,validez,current_record_flag,4450874,0,100.0,0
202512,validez,inception_date_sk,4450874,0,100.0,0
202512,validez,policy_effective_date_sk,4450874,0,100.0,0
202512,validez,policy_number,4450874,0,100.0,0
202512,validez,product_code,4450874,0,100.0,0
202512,validez,risk_number,4450874,0,100.0,0
202512,validez,source_system,4450874,0,100.0,0
202512,validez,transaction_date_sk,4450874,0,100.0,0
202512,validez,transaction_effective_date_sk,4450874,0,100.0,0
202512,validez,transaction_type,4450874,0,100.0,0
202512,validez,TOTAL_PERIODO,4450874,575,100.0,1
202601,completitud,accountable_period,4930056,0,100.0,0
202601,completitud,branch_sk,4930056,0,100.0,0
202601,completitud,coverage_code,4930056,0,100.0,0
202601,completitud,current_record_flag,4930056,0,100.0,0
202601,completitud,inception_date_sk,4930056,0,100.0,0
202601,completitud,policy_effective_date_sk,4930056,0,100.0,0
202601,completitud,policy_expiration_date_sk,4930056,0,100.0,0
202601,completitud,policy_number,4930056,0,100.0,0
202601,completitud,policy_transaction_movement_sk,4930056,0,100.0,0
202601,completitud,product_code,4930056,0,100.0,0
202601,completitud,receipt_number,4930056,0,100.0,0
202601,completitud,receipt_type,4930056,0,100.0,0
202601,completitud,risk_number,4930056,0,100.0,0
202601,completitud,source_system,4930056,0,100.0,0
202601,completitud,sseguro,4930056,0,100.0,0
202601,completitud,transaction_date_sk,4930056,0,100.0,0
202601,completitud,transaction_delta_billed_premium_amount,4930056,0,100.0,0
202601,completitud,transaction_delta_billed_premium_amount_raw,4930056,0,100.0,0
202601,completitud,transaction_delta_commission_amount,4930056,0,100.0,0
202601,completitud,transaction_effective_date_sk,4930056,0,100.0,0
202601,completitud,transaction_type,4930056,0,100.0,0
202601,completitud,transaction_type_description,4930056,0,100.0,0
202601,completitud,TOTAL_PERIODO,4930056,0,100.0,1
202601,disponibilidad,disponibilidad_regla4,85,82,3.53,1
202601,exactitud,current_record_flag,4930056,0,100.0,0
202601,exactitud,receipt_type,4930056,321148,93.49,0
202601,exactitud,source_system,4930056,0,100.0,0
202601,exactitud,TOTAL,4930056,321148,97.83,1
202601,unicidad,policy_transaction_movement_sk,4930056,0,100.0,1
202601,validez,accountable_period,4930056,0,100.0,0
202601,validez,coverage_code,4930056,407,99.99,0
202601,validez,current_record_flag,4930056,0,100.0,0
202601,validez,inception_date_sk,4930056,3,100.0,0
202601,validez,policy_effective_date_sk,4930056,3,100.0,0
202601,validez,policy_number,4930056,3,100.0,0
202601,validez,product_code,4930056,0,100.0,0
202601,validez,risk_number,4930056,0,100.0,0
202601,validez,source_system,4930056,0,100.0,0
202601,validez,transaction_date_sk,4930056,0,100.0,0
202601,validez,transaction_effective_date_sk,4930056,0,100.0,0
202601,validez,transaction_type,4930056,0,100.0,0
202601,validez,TOTAL_PERIODO,4930056,416,100.0,1
202602,completitud,accountable_period,4547533,0,100.0,0
202602,completitud,branch_sk,4547533,0,100.0,0
202602,completitud,coverage_code,4547533,0,100.0,0
202602,completitud,current_record_flag,4547533,0,100.0,0
202602,completitud,inception_date_sk,4547533,0,100.0,0
202602,completitud,policy_effective_date_sk,4547533,0,100.0,0
202602,completitud,policy_expiration_date_sk,4547533,0,100.0,0
202602,completitud,policy_number,4547533,0,100.0,0
202602,completitud,policy_transaction_movement_sk,4547533,0,100.0,0
202602,completitud,product_code,4547533,0,100.0,0
202602,completitud,receipt_number,4547533,0,100.0,0
202602,completitud,receipt_type,4547533,0,100.0,0
202602,completitud,risk_number,4547533,0,100.0,0
202602,completitud,source_system,4547533,0,100.0,0
202602,completitud,sseguro,4547533,0,100.0,0
202602,completitud,transaction_date_sk,4547533,0,100.0,0
202602,completitud,transaction_delta_billed_premium_amount,4547533,0,100.0,0
202602,completitud,transaction_delta_billed_premium_amount_raw,4547533,0,100.0,0
202602,completitud,transaction_delta_commission_amount,4547533,0,100.0,0
202602,completitud,transaction_effective_date_sk,4547533,0,100.0,0
202602,completitud,transaction_type,4547533,0,100.0,0
202602,completitud,transaction_type_description,4547533,0,100.0,0
202602,completitud,TOTAL_PERIODO,4547533,0,100.0,1
202602,disponibilidad,disponibilidad_regla4,84,77,8.33,1
202602,exactitud,current_record_flag,4547533,0,100.0,0
202602,exactitud,receipt_type,4547533,315256,93.07,0
202602,exactitud,source_system,4547533,0,100.0,0
202602,exactitud,TOTAL,4547533,315256,97.69,1
202602,unicidad,policy_transaction_movement_sk,4547533,0,100.0,1
202602,validez,accountable_period,4547533,0,100.0,0
202602,validez,coverage_code,4547533,511,99.99,0
202602,validez,current_record_flag,4547533,0,100.0,0
202602,validez,inception_date_sk,4547533,0,100.0,0
202602,validez,policy_effective_date_sk,4547533,0,100.0,0
202602,validez,policy_number,4547533,0,100.0,0
202602,validez,product_code,4547533,0,100.0,0
202602,validez,risk_number,4547533,10,100.0,0
202602,validez,source_system,4547533,0,100.0,0
202602,validez,transaction_date_sk,4547533,0,100.0,0
202602,validez,transaction_effective_date_sk,4547533,0,100.0,0
202602,validez,transaction_type,4547533,0,100.0,0
202602,validez,TOTAL_PERIODO,4547533,521,100.0,1
202603,completitud,accountable_period,4549776,0,100.0,0
202603,completitud,branch_sk,4549776,0,100.0,0
202603,completitud,coverage_code,4549776,0,100.0,0
202603,completitud,current_record_flag,4549776,0,100.0,0
202603,completitud,inception_date_sk,4549776,0,100.0,0
202603,completitud,policy_effective_date_sk,4549776,0,100.0,0
202603,completitud,policy_expiration_date_sk,4549776,0,100.0,0
202603,completitud,policy_number,4549776,0,100.0,0
202603,completitud,policy_transaction_movement_sk,4549776,0,100.0,0
202603,completitud,product_code,4549776,0,100.0,0
202603,completitud,receipt_number,4549776,0,100.0,0
202603,completitud,receipt_type,4549776,0,100.0,0
202603,completitud,risk_number,4549776,0,100.0,0
202603,completitud,source_system,4549776,0,100.0,0
202603,completitud,sseguro,4549776,0,100.0,0
202603,completitud,transaction_date_sk,4549776,0,100.0,0
202603,completitud,transaction_delta_billed_premium_amount,4549776,0,100.0,0
202603,completitud,transaction_delta_billed_premium_amount_raw,4549776,0,100.0,0
202603,completitud,transaction_delta_commission_amount,4549776,0,100.0,0
202603,completitud,transaction_effective_date_sk,4549776,0,100.0,0
202603,completitud,transaction_type,4549776,0,100.0,0
202603,completitud,transaction_type_description,4549776,0,100.0,0
202603,completitud,TOTAL_PERIODO,4549776,0,100.0,1
202603,disponibilidad,disponibilidad_regla4,82,76,7.32,1
202603,exactitud,current_record_flag,4549776,0,100.0,0
202603,exactitud,receipt_type,4549776,311022,93.16,0
202603,exactitud,source_system,4549776,0,100.0,0
202603,exactitud,TOTAL,4549776,311022,97.72,1
202603,unicidad,policy_transaction_movement_sk,4549776,0,100.0,1
202603,validez,accountable_period,4549776,0,100.0,0
202603,validez,coverage_code,4549776,407,99.99,0
202603,validez,current_record_flag,4549776,0,100.0,0
202603,validez,inception_date_sk,4549776,0,100.0,0
202603,validez,policy_effective_date_sk,4549776,0,100.0,0
202603,validez,policy_number,4549776,0,100.0,0
202603,validez,product_code,4549776,0,100.0,0
202603,validez,risk_number,4549776,6,100.0,0
202603,validez,source_system,4549776,0,100.0,0
202603,validez,transaction_date_sk,4549776,0,100.0,0
202603,validez,transaction_effective_date_sk,4549776,0,100.0,0
202603,validez,transaction_type,4549776,0,100.0,0
202603,validez,TOTAL_PERIODO,4549776,413,100.0,1
202604,completitud,accountable_period,4639530,0,100.0,0
202604,completitud,branch_sk,4639530,0,100.0,0
202604,completitud,coverage_code,4639530,0,100.0,0
202604,completitud,current_record_flag,4639530,0,100.0,0
202604,completitud,inception_date_sk,4639530,0,100.0,0
202604,completitud,policy_effective_date_sk,4639530,0,100.0,0
202604,completitud,policy_expiration_date_sk,4639530,0,100.0,0
202604,completitud,policy_number,4639530,0,100.0,0
202604,completitud,policy_transaction_movement_sk,4639530,0,100.0,0
202604,completitud,product_code,4639530,0,100.0,0
202604,completitud,receipt_number,4639530,0,100.0,0
202604,completitud,receipt_type,4639530,0,100.0,0
202604,completitud,risk_number,4639530,0,100.0,0
202604,completitud,source_system,4639530,0,100.0,0
202604,completitud,sseguro,4639530,0,100.0,0
202604,completitud,transaction_date_sk,4639530,0,100.0,0
202604,completitud,transaction_delta_billed_premium_amount,4639530,0,100.0,0
202604,completitud,transaction_delta_billed_premium_amount_raw,4639530,0,100.0,0
202604,completitud,transaction_delta_commission_amount,4639530,0,100.0,0
202604,completitud,transaction_effective_date_sk,4639530,0,100.0,0
202604,completitud,transaction_type,4639530,0,100.0,0
202604,completitud,transaction_type_description,4639530,0,100.0,0
202604,completitud,TOTAL_PERIODO,4639530,0,100.0,1
202604,disponibilidad,disponibilidad_regla4,85,80,5.88,1
202604,exactitud,current_record_flag,4639530,0,100.0,0
202604,exactitud,receipt_type,4639530,316484,93.18,0
202604,exactitud,source_system,4639530,0,100.0,0
202604,exactitud,TOTAL,4639530,316484,97.73,1
202604,unicidad,policy_transaction_movement_sk,4639530,0,100.0,1
202604,validez,accountable_period,4639530,0,100.0,0
202604,validez,coverage_code,4639530,500,99.99,0
202604,validez,current_record_flag,4639530,0,100.0,0
202604,validez,inception_date_sk,4639530,0,100.0,0
202604,validez,policy_effective_date_sk,4639530,0,100.0,0
202604,validez,policy_number,4639530,0,100.0,0
202604,validez,product_code,4639530,0,100.0,0
202604,validez,risk_number,4639530,0,100.0,0
202604,validez,source_system,4639530,0,100.0,0
202604,validez,transaction_date_sk,4639530,0,100.0,0
202604,validez,transaction_effective_date_sk,4639530,0,100.0,0
202604,validez,transaction_type,4639530,0,100.0,0
202604,validez,TOTAL_PERIODO,4639530,500,100.0,1
202605,completitud,accountable_period,4738110,0,100.0,0
202605,completitud,branch_sk,4738110,0,100.0,0
202605,completitud,coverage_code,4738110,0,100.0,0
202605,completitud,current_record_flag,4738110,0,100.0,0
202605,completitud,inception_date_sk,4738110,0,100.0,0
202605,completitud,policy_effective_date_sk,4738110,0,100.0,0
202605,completitud,policy_expiration_date_sk,4738110,0,100.0,0
202605,completitud,policy_number,4738110,0,100.0,0
202605,completitud,policy_transaction_movement_sk,4738110,0,100.0,0
202605,completitud,product_code,4738110,0,100.0,0
202605,completitud,receipt_number,4738110,0,100.0,0
202605,completitud,receipt_type,4738110,0,100.0,0
202605,completitud,risk_number,4738110,0,100.0,0
202605,completitud,source_system,4738110,0,100.0,0
202605,completitud,sseguro,4738110,0,100.0,0
202605,completitud,transaction_date_sk,4738110,0,100.0,0
202605,completitud,transaction_delta_billed_premium_amount,4738110,0,100.0,0
202605,completitud,transaction_delta_billed_premium_amount_raw,4738110,0,100.0,0
202605,completitud,transaction_delta_commission_amount,4738110,0,100.0,0
202605,completitud,transaction_effective_date_sk,4738110,0,100.0,0
202605,completitud,transaction_type,4738110,0,100.0,0
202605,completitud,transaction_type_description,4738110,0,100.0,0
202605,completitud,TOTAL_PERIODO,4738110,0,100.0,1
202605,disponibilidad,disponibilidad_regla4,78,75,3.85,1
202605,exactitud,current_record_flag,4738110,0,100.0,0
202605,exactitud,receipt_type,4738110,310526,93.45,0
202605,exactitud,source_system,4738110,0,100.0,0
202605,exactitud,TOTAL,4738110,310526,97.82,1
202605,unicidad,policy_transaction_movement_sk,4738110,0,100.0,1
202605,validez,accountable_period,4738110,0,100.0,0
202605,validez,coverage_code,4738110,420,99.99,0
202605,validez,current_record_flag,4738110,0,100.0,0
202605,validez,inception_date_sk,4738110,0,100.0,0
202605,validez,policy_effective_date_sk,4738110,0,100.0,0
202605,validez,policy_number,4738110,0,100.0,0
202605,validez,product_code,4738110,0,100.0,0
202605,validez,risk_number,4738110,0,100.0,0
202605,validez,source_system,4738110,0,100.0,0
202605,validez,transaction_date_sk,4738110,0,100.0,0
202605,validez,transaction_effective_date_sk,4738110,0,100.0,0
202605,validez,transaction_type,4738110,0,100.0,0
202605,validez,TOTAL_PERIODO,4738110,420,100.0,1
202606,completitud,accountable_period,4672974,0,100.0,0
202606,completitud,branch_sk,4672974,0,100.0,0
202606,completitud,coverage_code,4672974,0,100.0,0
202606,completitud,current_record_flag,4672974,0,100.0,0
202606,completitud,inception_date_sk,4672974,0,100.0,0
202606,completitud,policy_effective_date_sk,4672974,0,100.0,0
202606,completitud,policy_expiration_date_sk,4672974,0,100.0,0
202606,completitud,policy_number,4672974,0,100.0,0
202606,completitud,policy_transaction_movement_sk,4672974,0,100.0,0
202606,completitud,product_code,4672974,1,100.0,0
202606,completitud,receipt_number,4672974,0,100.0,0
202606,completitud,receipt_type,4672974,0,100.0,0
202606,completitud,risk_number,4672974,0,100.0,0
202606,completitud,source_system,4672974,0,100.0,0
202606,completitud,sseguro,4672974,0,100.0,0
202606,completitud,transaction_date_sk,4672974,0,100.0,0
202606,completitud,transaction_delta_billed_premium_amount,4672974,0,100.0,0
202606,completitud,transaction_delta_billed_premium_amount_raw,4672974,0,100.0,0
202606,completitud,transaction_delta_commission_amount,4672974,0,100.0,0
202606,completitud,transaction_effective_date_sk,4672974,0,100.0,0
202606,completitud,transaction_type,4672974,0,100.0,0
202606,completitud,transaction_type_description,4672974,0,100.0,0
202606,completitud,TOTAL_PERIODO,4672974,1,100.0,1
202606,disponibilidad,disponibilidad_regla4,86,78,9.3,1
202606,exactitud,current_record_flag,4672974,0,100.0,0
202606,exactitud,receipt_type,4672974,317335,93.21,0
202606,exactitud,source_system,4672974,0,100.0,0
202606,exactitud,TOTAL,4672974,317335,97.74,1
202606,unicidad,policy_transaction_movement_sk,4672974,0,100.0,1
202606,validez,accountable_period,4672974,0,100.0,0
202606,validez,coverage_code,4672974,368,99.99,0
202606,validez,current_record_flag,4672974,0,100.0,0
202606,validez,inception_date_sk,4672974,0,100.0,0
202606,validez,policy_effective_date_sk,4672974,0,100.0,0
202606,validez,policy_number,4672974,0,100.0,0
202606,validez,product_code,4672974,1,100.0,0
202606,validez,risk_number,4672974,0,100.0,0
202606,validez,source_system,4672974,0,100.0,0
202606,validez,transaction_date_sk,4672974,0,100.0,0
202606,validez,transaction_effective_date_sk,4672974,0,100.0,0
202606,validez,transaction_type,4672974,0,100.0,0
202606,validez,TOTAL_PERIODO,4672974,369,100.0,1
202607,completitud,accountable_period,3230031,0,100.0,0
202607,completitud,branch_sk,3230031,0,100.0,0
202607,completitud,coverage_code,3230031,0,100.0,0
202607,completitud,current_record_flag,3230031,0,100.0,0
202607,completitud,inception_date_sk,3230031,0,100.0,0
202607,completitud,policy_effective_date_sk,3230031,0,100.0,0
202607,completitud,policy_expiration_date_sk,3230031,0,100.0,0
202607,completitud,policy_number,3230031,0,100.0,0
202607,completitud,policy_transaction_movement_sk,3230031,0,100.0,0
202607,completitud,product_code,3230031,8,100.0,0
202607,completitud,receipt_number,3230031,0,100.0,0
